1: [('ם', np.float64(0.004222679608050413)), ('ש', np.float64(9.092205890618952e-05)), ('ס', np.float64(3.991979633552384e-05)), ('א', np.float64(1.4800251452031825e-05)), ('פ', np.float64(1.0109983292600034e-05)), ('מ', np.float64(2.1406708486751253e-06)), ('ת', np.float64(4.0896295676837493e-07)), ('צ', np.float64(1.4385931896200947e-08)), ('ט', np.float64(1.3220191258266682e-08)), ('ק', np.float64(3.6325310787614583e-09)), ('ב', np.float64(1.3393862014040941e-09)), ('ח', np.float64(2.7623399267701633e-10)), ('ע', np.float64(4.542130159188738e-11)), ('ל', np.float64(3.9340631064981395e-11)), ('כ', np.float64(5.710209254883268e-12)), ('ה', np.float64(5.237830553176953e-12)), ('ץ', np.float64(1.6006485614069834e-13)), ('ף', np.float64(5.818859818075442e-14)), ('ג', np.float64(1.8530867757757127e-15)), ('ך', np.float64(6.010374270956182e-16)), ('ד', np.float64(4.829076929239421e-16)), ('ן', np.float64(1.470707035120806e-16)), ('נ', np.float64(6.846014251245825e-17)), ('ר', np.float64(5.764806796841392e-17)), ('ז', np.float64(8.512868461360092e-18)), ('ו', np.float64(4.14439813610283e-20)), ('י', np.float64(1.5515220606085036e-21))]
12: [('ח', np.float64(0.011461577870141891)), ('ה', np.float64(0.000669611565776931)), ('ק', np.float64(0.00017629879620941304)), ('מ', np.float64(1.6127467136806606e-05)), ('ל', np.float64(4.412133235520317e-06)), ('פ', np.float64(3.2344699736574165e-06)), ('ת', np.float64(1.933587541666957e-06)), ('כ', np.float64(1.266249147639434e-06)), ('ס', np.float64(5.913998626966872e-07)), ('ץ', np.float64(5.495893245183236e-07)), ('ט', np.float64(4.4083807750361094e-07)), ('א', np.float64(1.6272381659489148e-07)), ('ע', np.float64(1.3840730367259683e-07)), ('ף', np.float64(6.02336369060535e-08)), ('ב', np.float64(5.0334264754986146e-08)), ('ד', np.float64(3.9437991566471825e-08)), ('ר', np.float64(3.9128057153043726e-09)), ('ך', np.float64(2.7069006495993683e-09)), ('ם', np.float64(1.45527518919536e-09)), ('ש', np.float64(1.0712505051949847e-09)), ('ג', np.float64(3.1257529649734306e-10)), ('צ', np.float64(2.9910664705647953e-10)), ('ן', np.float64(2.6877099464021214e-10)), ('ז', np.float64(5.3131532381482335e-11)), ('נ', np.float64(1.3516610008327437e-11)), ('ו', np.float64(3.732159247687816e-13)), ('י', np.float64(3.9594242741759805e-14))]
13: [('ם', np.float64(3.026130709673307e-05)), ('פ', np.float64(1.1941569391017674e-05)), ('ס', np.float64(6.762687832791394e-06)), ('ש', np.float64(2.5730174734290797e-06)), ('א', np.float64(2.0635980101640726e-06)), ('מ', np.float64(1.9939164244153286e-06)), ('ת', np.float64(4.068161684434823e-07)), ('ח', np.float64(9.360768779781763e-09)), ('ק', np.float64(6.178619760400256e-09)), ('ט', np.float64(4.70274600440955e-09)), ('צ', np.float64(3.968752825533196e-10)), ('ל', np.float64(2.2712902038770744e-10)), ('ע', np.float64(8.040629346743471e-11)), ('ב', np.float64(7.303113571690824e-11)), ('ה', np.float64(1.0729510152474365e-11)), ('ץ', np.float64(8.408016171069528e-12)), ('כ', np.float64(2.0475381537626016e-12)), ('ף', np.float64(6.796354041817674e-13)), ('ד', np.float64(1.8886210889353617e-15)), ('ג', np.float64(1.0817965610364747e-15)), ('ך', np.float64(5.153228107973635e-16)), ('ר', np.float64(1.3266994294943773e-16)), ('ן', np.float64(1.1301794416227395e-16)), ('ז', np.float64(1.1220188094072386e-16)), ('נ', np.float64(2.552044013963035e-17)), ('ו', np.float64(6.305699115347021e-20)), ('י', np.float64(5.141892098146192e-21))]
14: [('ג', np.float64(0.004614966350180884)), ('ע', np.float64(9.590138082496023e-05)), ('נ', np.float64(3.143937269202909e-05)), ('ן', np.float64(2.8745924495403016e-05)), ('כ', np.float64(1.45711076327138e-05)), ('ל', np.float64(8.773185516002401e-07)), ('ט', np.float64(4.443589781165036e-07)), ('ה', np.float64(1.450306772797509e-07)), ('ב', np.float64(1.1519746325114317e-07)), ('ז', np.float64(6.875810628311634e-08)), ('ו', np.float64(4.970897148504764e-08)), ('מ', np.float64(1.0903499766584404e-08)), ('ר', np.float64(5.855555649804176e-09)), ('א', np.float64(5.173286855865998e-09)), ('פ', np.float64(4.514756457281255e-09)), ('י', np.float64(3.991751633234145e-09)), ('צ', np.float64(3.7212174405231676e-09)), ('ס', np.float64(1.9249372342794107e-09)), ('ח', np.float64(1.4244597012703674e-09)), ('ך', np.float64(2.8257512910291905e-10)), ('ד', np.float64(2.385644007624838e-10)), ('ק', np.float64(1.543777454474932e-11)), ('ת', np.float64(7.922464280443438e-12)), ('ף', np.float64(5.9276989198288405e-12)), ('ש', np.float64(3.209313698951228e-12)), ('ם', np.float64(2.852520374524969e-12)), ('ץ', np.float64(1.0196197164493426e-12))]
15: [('ם', np.float64(2.7438772589764e-05)), ('ש', np.float64(2.4993219368388807e-05)), ('ס', np.float64(1.6832274576279352e-06)), ('פ', np.float64(1.458419010991493e-06)), ('א', np.float64(8.663445144855633e-07)), ('ת', np.float64(1.8337080398154745e-07)), ('מ', np.float64(1.2804401531658606e-07)), ('ט', np.float64(2.174630890460239e-09)), ('ק', np.float64(5.9975927529407e-10)), ('צ', np.float64(1.4956852199635898e-10)), ('ח', np.float64(1.4242726234924548e-10)), ('ע', np.float64(1.5161920250426083e-11)), ('ב', np.float64(1.49118146443525e-11)), ('ל', np.float64(4.846476202118822e-12)), ('ה', np.float64(5.80762786979952e-13)), ('ץ', np.float64(4.808690765394929e-13)), ('כ', np.float64(1.874932292715419e-13)), ('ף', np.float64(6.073789935699546e-15)), ('ג', np.float64(1.2965253556746207e-16)), ('ד', np.float64(3.167503835334006e-17)), ('ך', np.float64(1.5379708572377222e-17)), ('ז', np.float64(7.562094654033835e-18)), ('ן', np.float64(7.531441191246252e-18)), ('ר', np.float64(3.272488820839896e-18)), ('נ', np.float64(2.8819886581780388e-18)), ('ו', np.float64(3.142063008056724e-21)), ('י', np.float64(2.869766096799943e-22))]
16: [('ט', np.float64(0.00245842543787165)), ('פ', np.float64(0.0005140470598935545)), ('א', np.float64(0.00022862178506079624)), ('ע', np.float64(0.00011403340032900119)), ('ס', np.float64(7.326239460102714e-05)), ('מ', np.float64(2.42365591664571e-05)), ('ש', np.float64(1.3530131640991792e-05)), ('ת', np.float64(5.405057449074128e-06)), ('ח', np.float64(1.8595752813118665e-07)), ('ם', np.float64(1.2691462156857377e-07)), ('ק', np.float64(5.128113246968389e-08)), ('ה', np.float64(3.467384746677162e-08)), ('ל', np.float64(2.6441453678199244e-08)), ('ב', np.float64(1.7515631092009762e-08)), ('כ', np.float64(1.187683305712605e-08)), ('צ', np.float64(6.199139825809291e-09)), ('ץ', np.float64(1.7301015358978013e-09)), ('ג', np.float64(1.9285486949061483e-10)), ('ז', np.float64(3.4920840604853354e-11)), ('ן', np.float64(3.545583664591661e-12)), ('נ', np.float64(1.856306940651705e-12)), ('ף', np.float64(3.6931244388975204e-13)), ('ד', np.float64(1.3020961268429365e-13)), ('ר', np.float64(1.081270290890239e-13)), ('ך', np.float64(4.455137424779448e-14)), ('ו', np.float64(2.839799259615712e-15)), ('י', np.float64(1.0775295178206527e-15))]
17: [('ם', np.float64(0.00019194339966949338)), ('ש', np.float64(1.3199758379035221e-05)), ('ס', np.float64(1.1889793891605967e-05)), ('פ', np.float64(9.947977609249322e-06)), ('א', np.float64(3.7174024054410495e-06)), ('מ', np.float64(1.656258683827146e-06)), ('ת', np.float64(5.26347432964097e-07)), ('ט', np.float64(5.5104798375511925e-09)), ('ק', np.float64(5.292075235515266e-09)), ('ח', np.float64(1.825734919344931e-09)), ('צ', np.float64(1.054793869196521e-09)), ('ב', np.float64(1.508248333888732e-10)), ('ל', np.float64(7.22987026908071e-11)), ('ע', np.float64(4.387537813334122e-11)), ('ה', np.float64(5.966677176853037e-12)), ('כ', np.float64(1.9824892933824206e-12)), ('ץ', np.float64(1.6634181188148684e-12)), ('ף', np.float64(1.8363676163538301e-13)), ('ג', np.float64(7.823761257570179e-16)), ('ד', np.float64(7.306148158766152e-16)), ('ך', np.float64(3.5521005878672364e-16)), ('ן', np.float64(7.263151297153967e-17)), ('ר', np.float64(5.935811264747043e-17)), ('ז', np.float64(2.6056123280999074e-17)), ('נ', np.float64(2.148449978170544e-17)), ('ו', np.float64(2.9987473187521835e-20)), ('י', np.float64(1.8469830800294653e-21))]
18: [('ם', np.float64(0.02013931371476088)), ('ס', np.float64(4.651465825621451e-05)), ('א', np.float64(3.7841853905966334e-05)), ('ש', np.float64(1.579019248798818e-05)), ('פ', np.float64(3.7081767989216877e-06)), ('צ', np.float64(2.7087942734576867e-06)), ('מ', np.float64(1.6322043827498016e-06)), ('ב', np.float64(3.5577545298675305e-08)), ('ט', np.float64(2.159504130725786e-08)), ('ת', np.float64(1.009954696430044e-08)), ('ק', np.float64(1.8172379488545973e-10)), ('ע', np.float64(8.756927701513604e-11)), ('ל', np.float64(6.428041352247554e-11)), ('כ', np.float64(3.181901758155848e-11)), ('ח', np.float64(1.975644929171183e-11)), ('ה', np.float64(2.565207834187707e-12)), ('ף', np.float64(2.744803009714545e-14)), ('ג', np.float64(2.1285378998564316e-14)), ('ץ', np.float64(2.7532626563177906e-15)), ('ך', np.float64(1.9927887477959124e-15)), ('ן', np.float64(1.3358810397745082e-15)), ('נ', np.float64(1.269532575679226e-15)), ('ד', np.float64(4.856079225204896e-16)), ('ר', np.float64(1.257912084219238e-16)), ('ז', np.float64(5.68707334450976e-18)), ('ו', np.float64(3.0143481895628026e-19)), ('י', np.float64(5.082052555386719e-21))]
19: [('ת', np.float64(0.001906929652263774)), ('פ', np.float64(0.00011945712016664758)), ('ס', np.float64(0.00010073640610499834)), ('ק', np.float64(6.805587860690109e-05)), ('מ', np.float64(5.15195464663693e-05)), ('ש', np.float64(2.131084310096276e-05)), ('א', np.float64(1.6564351324998444e-05)), ('ם', np.float64(8.434196643339744e-06)), ('ח', np.float64(5.900481141738508e-07)), ('ט', np.float64(5.134138968813202e-07)), ('ה', np.float64(1.6615225737427187e-08)), ('ב', np.float64(1.1342378071060664e-08)), ('ע', np.float64(1.9053597700513544e-09)), ('ל', np.float64(1.7967695918551933e-09)), ('צ', np.float64(1.6813186654072155e-09)), ('ץ', np.float64(1.3328025956012353e-09)), ('כ', np.float64(9.626175880092949e-10)), ('ף', np.float64(9.628619795477335e-12)), ('ד', np.float64(3.9947802314926265e-13)), ('ך', np.float64(1.903486245342261e-13)), ('ג', np.float64(1.1079991472987557e-13)), ('ר', np.float64(3.531753690420753e-14)), ('ן', np.float64(1.8604114959535615e-14)), ('נ', np.float64(3.7575786257750985e-15)), ('ז', np.float64(3.3626964658672633e-15)), ('ו', np.float64(7.53045622262619e-18)), ('י', np.float64(5.695138773291052e-19))]
20: [('ד', np.float64(0.018292682318959346)), ('ף', np.float64(0.00029123622933032903)), ('ך', np.float64(0.00028853749286264437)), ('ר', np.float64(0.00028697767669364096)), ('ל', np.float64(1.405667975083617e-06)), ('כ', np.float64(1.0982894298367371e-07)), ('ה', np.float64(1.0725409101312545e-07)), ('ן', np.float64(3.623257394605605e-08)), ('ח', np.float64(2.8448507583325476e-08)), ('ב', np.float64(1.0098803295133197e-09)), ('ו', np.float64(7.363113784706709e-10)), ('ג', np.float64(4.964556437275358e-10)), ('נ', np.float64(4.701629461812495e-10)), ('מ', np.float64(3.8060385819245954e-10)), ('ק', np.float64(7.400426490218168e-11)), ('ע', np.float64(1.4028389459785608e-11)), ('פ', np.float64(1.389090520174073e-11)), ('צ', np.float64(6.770689924140928e-12)), ('ס', np.float64(6.364064458682653e-12)), ('י', np.float64(2.7354301117447694e-12)), ('ט', np.float64(2.4825366063592427e-12)), ('א', np.float64(2.1285432389471226e-12)), ('ז', np.float64(1.2927742303911605e-12)), ('ץ', np.float64(7.037287640659643e-13)), ('ת', np.float64(2.0509754802592716e-13)), ('ם', np.float64(7.426241275639504e-14)), ('ש', np.float64(9.049241586794675e-16))]
21: [('ש', np.float64(1.6861676655975876e-06)), ('ם', np.float64(2.94492765656107e-08)), ('ת', np.float64(3.1514993547817495e-09)), ('ס', np.float64(1.1671243373001926e-09)), ('א', np.float64(8.978838208634495e-10)), ('פ', np.float64(5.641128208456386e-10)), ('מ', np.float64(3.9207426872854715e-11)), ('ט', np.float64(9.434098646496314e-12)), ('ק', np.float64(3.2879437206996463e-12)), ('צ', np.float64(2.444672026044514e-13)), ('ח', np.float64(3.965892851662394e-14)), ('ב', np.float64(2.9327606956672075e-14)), ('ע', np.float64(2.2262780220280954e-14)), ('ץ', np.float64(2.0530007610015977e-15)), ('ה', np.float64(7.684079212540701e-16)), ('ל', np.float64(6.286415917815435e-16)), ('כ', np.float64(2.262532488827056e-16)), ('ף', np.float64(7.734045487425395e-19)), ('ג', np.float64(1.6381689947232209e-19)), ('ד', np.float64(9.722697066910238e-21)), ('ך', np.float64(8.458020099849782e-21)), ('ז', np.float64(8.09254551231252e-21)), ('ן', np.float64(5.7464333570802165e-21)), ('נ', np.float64(3.796705190894074e-21)), ('ר', np.float64(1.2801589359464376e-21)), ('ו', np.float64(1.8237050190341134e-24)), ('י', np.float64(2.3483491116355386e-25))]
22: [('ת', np.float64(3.541876325861226e-06)), ('ש', np.float64(6.871996400848698e-07)), ('ם', np.float64(2.6970976373398387e-08)), ('ק', np.float64(2.166408175813484e-08)), ('פ', np.float64(1.6761619496257025e-08)), ('ס', np.float64(1.3522740793411192e-08)), ('א', np.float64(3.876615739958373e-09)), ('מ', np.float64(2.5211676816223294e-09)), ('ח', np.float64(1.414409246514215e-10)), ('ט', np.float64(1.118385859249402e-10)), ('ץ', np.float64(2.229024772863856e-11)), ('ה', np.float64(9.513745552844726e-13)), ('ב', np.float64(4.2791492697336906e-13)), ('ע', np.float64(3.9525265139029313e-13)), ('צ', np.float64(2.5865933377613744e-13)), ('ל', np.float64(1.0518648888502736e-13)), ('כ', np.float64(2.4029435708976253e-14)), ('ף', np.float64(1.6591413904817774e-15)), ('ד', np.float64(2.2672284067305678e-17)), ('ך', np.float64(6.592416112779224e-18)), ('ג', np.float64(4.707701902250643e-18)), ('ז', np.float64(1.4571120066285721e-18)), ('ר', np.float64(1.2770284169026271e-18)), ('ן', np.float64(5.277219318958992e-19)), ('נ', np.float64(1.1770369958944886e-19)), ('ו', np.float64(2.599319931384475e-22)), ('י', np.float64(4.333553234149921e-23))]
