1: [('ש', np.float64(3.5737640961386064e-08)), ('ם', np.float64(1.869309776737893e-09)), ('ת', np.float64(2.4093365291918277e-10)), ('פ', np.float64(1.9069929766486963e-10)), ('ס', np.float64(1.2730555432551866e-10)), ('א', np.float64(5.7490390047744166e-11)), ('מ', np.float64(5.187729944342105e-12)), ('ט', np.float64(8.186484291283833e-14)), ('ק', np.float64(5.911821272499628e-14)), ('ח', np.float64(5.66440267861438e-15)), ('צ', np.float64(1.8534013853205543e-16)), ('ע', np.float64(1.2679533913726014e-16)), ('ץ', np.float64(4.2695001106453135e-17)), ('ב', np.float64(1.6303726007225245e-17)), ('ל', np.float64(9.10261026111386e-18)), ('ה', np.float64(1.869928882258917e-18)), ('כ', np.float64(1.079944083463062e-19)), ('ף', np.float64(1.9634072603745067e-21)), ('ג', np.float64(7.836688141205092e-24)), ('ד', np.float64(1.751763161553689e-24)), ('ז', np.float64(1.5503568345822689e-24)), ('ך', np.float64(3.5008643329460062e-25)), ('ן', np.float64(1.4947766971715803e-25)), ('ר', np.float64(6.878777560291664e-26)), ('נ', np.float64(3.507814620015716e-26)), ('ו', np.float64(5.747306049827255e-30)), ('י', np.float64(5.3134720298516636e-31))]
12: [('ש', np.float64(1.4312571220120746e-15)), ('ם', np.float64(5.697056310243909e-19)), ('ת', np.float64(1.0461476670350785e-19)), ('א', np.float64(5.54940488815398e-20)), ('ס', np.float64(2.5706687988890638e-20)), ('פ', np.float64(2.094756343227414e-20)), ('ט', np.float64(1.252992953907362e-21)), ('מ', np.float64(2.1765676662960024e-22)), ('ק', np.float64(3.105963081225245e-24)), ('ע', np.float64(2.5240681653626882e-24)), ('צ', np.float64(8.234945939683436e-25)), ('ח', np.float64(5.811186825156398e-26)), ('ץ', np.float64(4.024658553185692e-26)), ('ב', np.float64(1.3768659163200477e-26)), ('ל', np.float64(3.430649024064234e-28)), ('ה', np.float64(2.2834264855516974e-28)), ('כ', np.float64(4.5037161441612086e-29)), ('ג', np.float64(7.122825145930269e-32)), ('ז', np.float64(4.216600874993483e-32)), ('ף', np.float64(3.768374691941831e-33)), ('נ', np.float64(2.1194565302204786e-34)), ('ן', np.float64(1.6655109234972335e-34)), ('ד', np.float64(1.4436265110093489e-35)), ('ך', np.float64(6.497931644221788e-36)), ('ר', np.float64(2.3116496306398913e-36)), ('ו', np.float64(7.555566975575122e-39)), ('י', np.float64(3.436842998107748e-39))]
13: [('ש', np.float64(5.1784348192052044e-14)), ('ם', np.float64(4.891685125764554e-16)), ('א', np.float64(1.3782791301662925e-17)), ('ס', np.float64(5.3794952599942816e-18)), ('פ', np.float64(2.7874074408459678e-18)), ('ת', np.float64(3.614407479922964e-19)), ('ט', np.float64(5.352809407756938e-20)), ('מ', np.float64(4.0186998207191845e-20)), ('צ', np.float64(1.786907428912561e-21)), ('ע', np.float64(1.47369543872991e-22)), ('ק', np.float64(1.615099845670679e-23)), ('ב', np.float64(4.96019775180421e-24)), ('ח', np.float64(1.2987445904228724e-24)), ('ל', np.float64(9.935021360266024e-26)), ('ץ', np.float64(2.574076250325259e-26)), ('כ', np.float64(4.9697037220970384e-27)), ('ה', np.float64(4.1974704655716184e-27)), ('ג', np.float64(9.888635555238297e-30)), ('ף', np.float64(6.620644771422165e-31)), ('ז', np.float64(4.970672273695655e-31)), ('נ', np.float64(4.049004184953191e-32)), ('ן', np.float64(2.5146310224516614e-32)), ('ד', np.float64(1.162043047608419e-33)), ('ך', np.float64(9.462910484930475e-34)), ('ר', np.float64(2.1260594830749158e-34)), ('ו', np.float64(9.466338321959314e-37)), ('י', np.float64(1.367058712665802e-37))]
14: [('ם', np.float64(1.6010944418595693e-21)), ('ש', np.float64(1.581919565471676e-23)), ('ס', np.float64(1.3040242876456712e-25)), ('א', np.float64(4.5559091778290834e-26)), ('פ', np.float64(1.3607213486554708e-26)), ('ת', np.float64(6.775939557132684e-27)), ('מ', np.float64(3.711006298504613e-27)), ('צ', np.float64(3.3477971563367986e-27)), ('ק', np.float64(2.704653670283828e-29)), ('ב', np.float64(8.322568298941795e-30)), ('ט', np.float64(3.944150016540458e-30)), ('ח', np.float64(9.437361647917317e-32)), ('ל', np.float64(8.624452997346658e-33)), ('ע', np.float64(1.333367167892007e-33)), ('כ', np.float64(5.057344232946885e-34)), ('ף', np.float64(2.447391958829582e-34)), ('ה', np.float64(2.1231917689678948e-34)), ('ץ', np.float64(2.645732828595293e-35)), ('ך', np.float64(1.0108396217748083e-37)), ('ד', np.float64(2.0771223632800203e-38)), ('ג', np.float64(5.6409524966310734e-39)), ('ר', np.float64(3.2563522758266907e-40)), ('ן', np.float64(3.1218699722426835e-40)), ('נ', np.float64(1.936063932603223e-40)), ('ז', np.float64(9.718288906502092e-43)), ('ו', np.float64(4.078147316859805e-45)), ('י', np.float64(1.279084529108263e-47))]
15: [('ע', np.float64(1.7367894240826054e-07)), ('ט', np.float64(2.7912612664333174e-09)), ('ז', np.float64(8.139082719062364e-11)), ('פ', np.float64(3.795937555061418e-12)), ('ץ', np.float64(1.8069088912965619e-12)), ('א', np.float64(1.1380241029246366e-12)), ('ת', np.float64(5.102304160110014e-13)), ('ח', np.float64(2.636122452645873e-13)), ('ס', np.float64(2.060453724952777e-13)), ('ה', np.float64(1.8423676381721553e-13)), ('מ', np.float64(1.619381598607255e-13)), ('ש', np.float64(1.4924563798576853e-13)), ('ג', np.float64(2.3998386983714186e-14)), ('ל', np.float64(1.1038197474895039e-14)), ('כ', np.float64(6.9828044865716395e-15)), ('ק', np.float64(3.912796004287156e-15)), ('ב', np.float64(1.4203770618773014e-16)), ('ן', np.float64(3.948681276541204e-17)), ('ם', np.float64(3.6067225698984165e-17)), ('נ', np.float64(2.2372964707009602e-17)), ('צ', np.float64(9.651528839869175e-18)), ('י', np.float64(1.6266104342777454e-18)), ('ו', np.float64(6.846558423286352e-20)), ('ר', np.float64(5.304922983194296e-20)), ('ד', np.float64(1.17307268801639e-20)), ('ף', np.float64(2.428145828571778e-21)), ('ך', np.float64(5.774477960415496e-22))]
16: [('ש', np.float64(6.421543211015445e-17)), ('ם', np.float64(2.714050084236527e-17)), ('ס', np.float64(2.3159256331685226e-20)), ('א', np.float64(1.8887144859446187e-20)), ('פ', np.float64(7.705754921090572e-21)), ('ת', np.float64(5.060958310831594e-21)), ('מ', np.float64(3.047515706087826e-22)), ('ט', np.float64(9.300526995380175e-24)), ('צ', np.float64(7.727212325238521e-24)), ('ק', np.float64(9.969874864850626e-25)), ('ב', np.float64(2.501161679277022e-26)), ('ח', np.float64(1.9367446587713618e-26)), ('ע', np.float64(8.037571734317937e-27)), ('ל', np.float64(3.896929435876641e-28)), ('ץ', np.float64(1.4452557624359165e-28)), ('ה', np.float64(1.6635259793817323e-29)), ('כ', np.float64(9.325796598416633e-30)), ('ף', np.float64(1.2749819151454224e-31)), ('ג', np.float64(1.0753136186492517e-33)), ('ד', np.float64(3.29022975759867e-35)), ('ך', np.float64(2.9393915111429423e-35)), ('ז', np.float64(1.8829959478244369e-35)), ('ן', np.float64(1.0653242025558798e-35)), ('נ', np.float64(7.746952590559335e-36)), ('ר', np.float64(1.3583254340668976e-36)), ('ו', np.float64(2.3329947634245404e-40)), ('י', np.float64(9.557560706115531e-42))]
17: [('מ', np.float64(1.1520957887411194e-05)), ('פ', np.float64(9.209095621309596e-06)), ('א', np.float64(5.273387875601912e-06)), ('ס', np.float64(3.0705624947490765e-06)), ('ל', np.float64(2.473815861159671e-07)), ('צ', np.float64(7.958264195270972e-08)), ('ם', np.float64(4.053432776796695e-08)), ('ט', np.float64(9.973118361668162e-09)), ('ע', np.float64(8.661183315261455e-09)), ('ב', np.float64(1.6735150985452367e-09)), ('ח', np.float64(2.585075293105191e-10)), ('ש', np.float64(7.820725474462276e-11)), ('כ', np.float64(4.214893708099302e-11)), ('ת', np.float64(2.5562948676508825e-12)), ('ה', np.float64(1.5918362361362361e-12)), ('ק', np.float64(2.3038993664625273e-13)), ('ג', np.float64(1.1993265639009255e-13)), ('ף', np.float64(6.001516625283545e-14)), ('ן', np.float64(3.5129426457244297e-15)), ('נ', np.float64(9.65211801342708e-16)), ('ד', np.float64(2.7706696734422535e-16)), ('ך', np.float64(1.352933179316357e-16)), ('ר', np.float64(1.0163482304394272e-16)), ('ץ', np.float64(9.891409823731214e-17)), ('ז', np.float64(5.98149253813858e-17)), ('ו', np.float64(2.4631366295510913e-19)), ('י', np.float64(2.675830583551045e-21))]
18: [('ע', np.float64(1.3994864010833374e-07)), ('ט', np.float64(1.488973328580856e-09)), ('ז', np.float64(1.2508166002751497e-10)), ('פ', np.float64(1.268522781285628e-12)), ('ץ', np.float64(4.825303169533124e-13)), ('א', np.float64(4.680530653458205e-13)), ('ת', np.float64(1.3689132802495262e-13)), ('ה', np.float64(9.156956947495357e-14)), ('ח', np.float64(7.65684642316722e-14)), ('ס', np.float64(7.652169936508521e-14)), ('מ', np.float64(5.86154230337974e-14)), ('ש', np.float64(5.327054236269158e-14)), ('ג', np.float64(3.697775735657709e-14)), ('ל', np.float64(5.646788974698113e-15)), ('כ', np.float64(5.1418636898751245e-15)), ('ק', np.float64(1.1568349410375024e-15)), ('ב', np.float64(9.148607890795427e-17)), ('ן', np.float64(4.9975100936849006e-17)), ('נ', np.float64(3.498393055365357e-17)), ('ם', np.float64(1.3010046781265067e-17)), ('צ', np.float64(6.241950417742804e-18)), ('י', np.float64(3.1412208466838254e-18)), ('ו', np.float64(1.069713743425623e-19)), ('ר', np.float64(4.045623768105448e-20)), ('ד', np.float64(6.701569958859838e-21)), ('ף', np.float64(9.854839325254006e-22)), ('ך', np.float64(3.7851360559284534e-22))]
19: [('ם', np.float64(1.0509057381947115e-09)), ('ש', np.float64(5.211049647495623e-10)), ('ס', np.float64(9.598833049824744e-13)), ('א', np.float64(6.702095990520082e-13)), ('פ', np.float64(2.6617405642232406e-13)), ('ת', np.float64(2.4920788909076112e-14)), ('מ', np.float64(1.2881845882172084e-14)), ('צ', np.float64(1.6331097330407377e-16)), ('ט', np.float64(1.4862488028628945e-16)), ('ק', np.float64(7.412081359655604e-18)), ('ב', np.float64(8.571727209997683e-19)), ('ח', np.float64(2.6469709702370824e-19)), ('ע', np.float64(1.1337305398430259e-19)), ('ל', np.float64(1.2784544036669684e-20)), ('ה', np.float64(3.9994776211085036e-22)), ('כ', np.float64(3.722129055233336e-22)), ('ץ', np.float64(1.8976146844968298e-22)), ('ף', np.float64(1.932296217671455e-24)), ('ג', np.float64(2.99359127502077e-26)), ('ך', np.float64(1.0609389922720385e-27)), ('ד', np.float64(1.0102761026826327e-27)), ('ן', np.float64(4.200015529628117e-28)), ('נ', np.float64(2.479442970837597e-28)), ('ז', np.float64(1.3118897319611116e-28)), ('ר', np.float64(5.480597657699859e-29)), ('ו', np.float64(8.58179010687847e-33)), ('י', np.float64(2.1277126581676786e-34))]
20: [('ע', np.float64(1.3266623617377991e-07)), ('ט', np.float64(1.033779988651023e-09)), ('א', np.float64(2.7475802155398847e-12)), ('פ', np.float64(1.2073236915434645e-12)), ('ז', np.float64(4.089973118106618e-13)), ('ס', np.float64(1.911980465960608e-13)), ('ג', np.float64(1.5115228165863863e-13)), ('ש', np.float64(7.625439487079145e-14)), ('מ', np.float64(5.6066040802228236e-14)), ('ל', np.float64(5.013630610970413e-15)), ('כ', np.float64(2.9253292180109968e-15)), ('ת', np.float64(1.2199197365375382e-15)), ('צ', np.float64(9.525548073795208e-16)), ('ב', np.float64(7.022289507369333e-16)), ('ה', np.float64(6.619329872112019e-16)), ('ח', np.float64(4.3099736993928323e-16)), ('נ', np.float64(1.9154289996197727e-16)), ('ם', np.float64(1.3603993047849736e-16)), ('ן', np.float64(5.833310017137484e-17)), ('ץ', np.float64(1.505979649696837e-17)), ('ק', np.float64(4.460279313873907e-18)), ('י', np.float64(3.114463818068042e-19)), ('ו', np.float64(6.903512251319876e-20)), ('ר', np.float64(3.0161973809280133e-21)), ('ד', np.float64(2.5290713459734483e-22)), ('ף', np.float64(9.723041504153619e-23)), ('ך', np.float64(7.012607438986629e-23))]
21: [('ש', np.float64(3.909246953703536e-08)), ('ם', np.float64(1.1572539777902774e-08)), ('פ', np.float64(8.198886832625702e-09)), ('ס', np.float64(2.8318387644220996e-09)), ('ת', np.float64(1.699807158154126e-09)), ('א', np.float64(1.0147477891020068e-09)), ('מ', np.float64(2.710580180578379e-10)), ('ט', np.float64(1.2595402003815227e-12)), ('ק', np.float64(1.0692645251910571e-12)), ('ח', np.float64(7.226779717773536e-13)), ('ע', np.float64(4.541880425147415e-15)), ('צ', np.float64(2.44524666095344e-15)), ('ץ', np.float64(1.492550833923822e-15)), ('ל', np.float64(1.1770572178999246e-15)), ('ב', np.float64(3.079111352682725e-16)), ('ה', np.float64(9.123610289263628e-17)), ('כ', np.float64(4.147283045449163e-18)), ('ף', np.float64(2.666549592303337e-19)), ('ג', np.float64(3.2988250733602796e-22)), ('ד', np.float64(1.7951392126431449e-22)), ('ז', np.float64(1.0318713852430492e-22)), ('ך', np.float64(2.2464148659824266e-23)), ('ן', np.float64(8.716705375914936e-24)), ('ר', np.float64(6.323451486420714e-24)), ('נ', np.float64(1.427708909720201e-24)), ('ו', np.float64(4.378390162990364e-28)), ('י', np.float64(3.9018072128626323e-29))]
22: [('ם', np.float64(7.880053675574778e-11)), ('ש', np.float64(4.8983352032382226e-11)), ('ס', np.float64(5.103520775091846e-14)), ('א', np.float64(3.8106245410888744e-14)), ('פ', np.float64(1.1206371753381803e-14)), ('ת', np.float64(1.6577147089456533e-15)), ('מ', np.float64(5.814463652522903e-16)), ('צ', np.float64(1.880610404667089e-17)), ('ט', np.float64(9.407415617997473e-18)), ('ק', np.float64(4.646746769150429e-19)), ('ב', np.float64(7.933221651404836e-20)), ('ח', np.float64(8.804955092905553e-21)), ('ע', np.float64(5.624060921512655e-21)), ('ל', np.float64(4.9287879195438655e-22)), ('כ', np.float64(2.3725686893515682e-23)), ('ה', np.float64(1.9689479182607265e-23)), ('ץ', np.float64(7.8122728694469e-24)), ('ף', np.float64(8.289454220362166e-26)), ('ג', np.float64(1.8587083120589695e-27)), ('ך', np.float64(6.596568093206453e-29)), ('ד', np.float64(4.635656254670948e-29)), ('ן', np.float64(2.417406507716846e-29)), ('נ', np.float64(1.7292649913818255e-29)), ('ז', np.float64(5.030773208955914e-30)), ('ר', np.float64(2.6223275286971264e-30)), ('ו', np.float64(4.3930760588555816e-34)), ('י', np.float64(9.627081815369645e-36))]
